   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 889 0418 D0E0      		ldi r29,hi8(0)
 890               	.LVL37:
 891               	.LBB121:
 892               	.LBB122:
 893               	.LM108:
 894 041a 34E8      		ldi r19,lo8(132)
 895 041c A32E      		mov r10,r19
 896 041e B12C      		mov r11,__zero_reg__
 897 0420 A80E      		add r10,r24
 898 0422 B91E      		adc r11,r25
 899 0424 00C0      		rjmp .L69
 900               	.LVL38:
 901               	.L71:
 902               	.LBE122:
 903               	.LBE121:
 904               	.LM109:
 905 0426 F701      		movw r30,r14
 906 0428 EC0F      		add r30,r28
 907 042a FD1F      		adc r31,r29
 908 042c C601      		movw r24,r12
 909 042e 6081      		ld r22,Z
 910               	.LVL39:
 911 0430 0E94 0000 		call enqueue
 912               	.LM110:
 913 0434 2196      		adiw r28,1
 914               	.LVL40:
 915               	.L69:
 916               	.LBB124:
 917               	.LBB123:
 918               	.LM111:
 919 0436 F501      		movw r30,r10
 920 0438 8081      		ld r24,Z
 921 043a 9181      		ldd r25,Z+1
 922 043c 8F3F      		cpi r24,255
 923 043e 9105      		cpc r25,__zero_reg__
 924 0440 01F0      		breq .L70
 925 0442 04F0      		brlt .L70
 926               	.LVL41:
 927               	.L72:
 928               	.LBE123:
 929               	.LBE124:
 930               	.LM112:
 931 0444 C601      		movw r24,r12
 932 0446 0E94 0000 		call terminate_queue
 933               	.LVL42:
 934               	/* epilogue start */
 935               	.LM113:
 936 044a DF91      		pop r29
 937 044c CF91      		pop r28
 938               	.LVL43:
 939 044e 1F91      		pop r17
 940 0450 0F91      		pop r16
 941 0452 FF90      		pop r15
 942 0454 EF90      		pop r14
 943               	.LVL44:
 944 0456 DF90      		pop r13
 945 0458 CF90      		pop r12
 946               	.LVL45:
 947 045a BF90      		pop r11
 948 045c AF90      		pop r10
 949 045e 0895      		ret
 950               	.LVL46:
 951               	.L70:
 952               	.LM114:
 953 0460 C801      		movw r24,r16
 954 0462 8C1B      		sub r24,r28
 955 0464 9D0B      		sbc r25,r29
 956 0466 1816      		cp __zero_reg__,r24
 957 0468 1906      		cpc __zero_reg__,r25
 958 046a 04F0      		brlt .L71
 959 046c 00C0      		rjmp .L72
 960               	.LFE18:
 962               	.global	main
 964               	main:
 965               	.LFB26:
 966               	.LM115:
 967 046e BF92      		push r11
 968 0470 CF92      		push r12
 969 0472 DF92      		push r13
 970 0474 EF92      		push r14
 971 0476 FF92      		push r15
 972 0478 0F93      		push r16
 973 047a 1F93      		push r17
 974 047c DF93      		push r29
 975 047e CF93      		push r28
 976 0480 CDB7      		in r28,__SP_L__
 977 0482 DEB7      		in r29,__SP_H__
 978 0484 2A97      		sbiw r28,10
 979 0486 0FB6      		in __tmp_reg__,__SREG__
 980 0488 F894      		cli
 981 048a DEBF      		out __SP_H__,r29
 982 048c 0FBE      		out __SREG__,__tmp_reg__
 983 048e CDBF      		out __SP_L__,r28
 984               	/* prologue: function */
 985               	/* frame size = 10 */
 986               	.LM116:
 987 0490 80E0      		ldi r24,lo8(gs(parseCommand))
 988 0492 90E0      		ldi r25,hi8(gs(parseCommand))
 989 0494 9093 0000 		sts (ptrParseFunction)+1,r25
 990 0498 8093 0000 		sts ptrParseFunction,r24
 991               	.LM117:
 992 049c 0E94 0000 		call USART_Init
 993               	.LM118:
 994               	/* #APP */
 995               	 ;  123 "main.c" 1
 996 04a0 7894      		sei
 997               	 ;  0 "" 2
 998               	/* #NOAPP */
 999               	.LBB125:
 1000               	.LBB126:
 1001               	.LBB127:
 1002               	.LBB128:
 1003               	.LBB129:
 1004               	.LM119:
 1005 04a2 75E3      		ldi r23,lo8(53)
 1006 04a4 B72E      		mov r11,r23
 1007               	.LBE129:
 1008               	.LBE128:
 1009               	.LBE127:
 1010               	.LBE126:
 1011               	.LBB133:
 1012               	.LBB134:
 1013               	.LBB135:
 1014               	.LBB136:
 1015 04a6 60E5      		ldi r22,lo8(80)
 1016 04a8 C62E      		mov r12,r22
 1017               	.LBE136:
 1018               	.LBE135:
 1019               	.LBE134:
 1020               	.LBE133:
 1021               	.LBB140:
 1022               	.LBB141:
 1023               	.LBB142:
 1024               	.LBB143:
 1025 04aa 5AE6      		ldi r21,lo8(106)
 1026 04ac D52E      		mov r13,r21
 1027               	.LBE143:
 1028               	.LBE142:
 1029               	.LBE141:
 1030               	.LBE140:
 1031               	.LM120:
 1032 04ae 8E01      		movw r16,r28
 1033 04b0 0F5F      		subi r16,lo8(-(1))
 1034 04b2 1F4F      		sbci r17,hi8(-(1))
 1035               	.LBB147:
 1036               	.LBB148:
 1037               	.LBB149:
 1038               	.LBB150:
 1039               	.LM121:
 1040 04b4 40E9      		ldi r20,lo8(400)
 1041 04b6 E42E      		mov r14,r20
 1042 04b8 41E0      		ldi r20,hi8(400)
 1043 04ba F42E      		mov r15,r20
 1044               	.LVL47:
 1045               	.L76:
 1046               	.LBE150:
 1047               	.LBE149:
 1048               	.LBE148:
 1049               	.LBE147:
 1050               	.LM122:
 1051 04bc B89A      		sbi 55-32,0
 1052               	.LBB154:
 1053               	.LBB132:
 1054               	.LBB131:
 1055               	.LBB130:
 1056               	.LM123:
 1057 04be 8B2D      		mov r24,r11
 1058               	.LVL48:
 1059               	/* #APP */
 1060               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1061 04c0 8A95      		1: dec r24
 1062 04c2 01F4      		brne 1b
 1063               	 ;  0 "" 2
 1064               	/* #NOAPP */
 1065               	.LBE130:
 1066               	.LBE131:
 1067               	.LBE132:
 1068               	.LBE154:
 1069               	.LM124:
 1070 04c4 C09A      		sbi 56-32,0
 1071               	.LBB155:
 1072               	.LBB139:
 1073               	.LBB138:
 1074               	.LBB137:
 1075               	.LM125:
 1076 04c6 8C2D      		mov r24,r12
 1077               	.LVL49:
 1078               	/* #APP */
 1079               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1080 04c8 8A95      		1: dec r24
 1081 04ca 01F4      		brne 1b
 1082               	 ;  0 "" 2
 1083               	/* #NOAPP */
 1084               	.LBE137:
 1085               	.LBE138:
 1086               	.LBE139:
 1087               	.LBE155:
 1088               	.LM126:
 1089 04cc C098      		cbi 56-32,0
 1090               	.LBB156:
 1091               	.LBB146:
 1092               	.LBB145:
 1093               	.LBB144:
 1094               	.LM127:
 1095 04ce 8D2D      		mov r24,r13
 1096               	.LVL50:
 1097               	/* #APP */
 1098               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1099 04d0 8A95      		1: dec r24
 1100 04d2 01F4      		brne 1b
 1101               	 ;  0 "" 2
 1102               	/* #NOAPP */
 1103               	.LBE144:
 1104               	.LBE145:
 1105               	.LBE146:
 1106               	.LBE156:
 1107               	.LM128:
 1108 04d4 0E94 0000 		call getWidth
 1109               	.LVL51:
 1110               	.LM129:
 1111 04d8 B801      		movw r22,r16
 1112 04da 4AE0      		ldi r20,lo8(10)
 1113 04dc 50E0      		ldi r21,hi8(10)
 1114 04de 0E94 0000 		call itoa
 1115               	.LBB157:
 1116               	.LBB158:
 1117               	.LM130:
 1118 04e2 8AB1      		in r24,42-32
 1119 04e4 8862      		ori r24,lo8(40)
 1120 04e6 8AB9      		out 42-32,r24
 1121               	.LBE158:
 1122               	.LBE157:
 1123               	.LM131:
 1124 04e8 80E0      		ldi r24,lo8(writeQueue)
 1125 04ea 90E0      		ldi r25,hi8(writeQueue)
 1126 04ec B801      		movw r22,r16
 1127 04ee 0E94 0000 		call writeString
 1128 04f2 80E1      		ldi r24,lo8(10000)
 1129 04f4 97E2      		ldi r25,hi8(10000)
 1130               	.LVL52:
 1131               	.L75:
 1132               	.LBB159:
 1133               	.LBB153:
 1134               	.LBB152:
 1135               	.LBB151:
 1136               	.LM132:
 1137 04f6 F701      		movw r30,r14
 1138               	.LVL53:
 1139               	/* #APP */
 1140               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1141 04f8 3197      		1: sbiw r30,1
 1142 04fa 01F4      		brne 1b
 1143               	 ;  0 "" 2
 1144               	/* #NOAPP */
 1145               	.LBE151:
 1146               	.LBE152:
 1147               	.LM133:
 1148 04fc 0197      		sbiw r24,1
 1149               	.LM134:
 1150 04fe 01F4      		brne .L75
 1151 0500 00C0      		rjmp .L76
 1152               	.LBE153:
 1153               	.LBE159:
 1154               	.LBE125:
 1155               	.LFE26:
 1157               		.data
 1158               	.LC0:
 1159 0000 4845 4C4F 		.string	"HELO root root"
 1159      2072 6F6F 
 1159      7420 726F 
 1159      6F74 00
 1160               	.LC1:
 1161 000f 4143 4B00 		.string	"ACK"
 1162               	.LC2:
 1163 0013 4865 6C6C 		.string	"Hello from the atmega128"
 1163      6F20 6672 
 1163      6F6D 2074 
 1163      6865 2061 
 1163      746D 6567 
 1164               	.LC3:
 1165 002c 4154 4D45 		.string	"ATMEGA128, CPU:16MHz, BAUD: 38400, UBRR: 25"
 1165      4741 3132 
 1165      382C 2043 
 1165      5055 3A31 
 1165      364D 487A 
 1166               	.LC4:
 1167 0058 6865 6C6C 		.string	"hello"
 1167      6F00 
 1168               	.LC5:
 1169 005e 7374 6174 		.string	"status"
 1169      7573 00
 1170               	.LC6:
 1171 0065 496E 7661 		.string	"Invalid Command"
 1171      6C69 6420 
 1171      436F 6D6D 
 1171      616E 6400 
 1172               		.text
 1173               	.global	parseCommand
 1175               	parseCommand:
 1176               	.LFB25:
 1177               	.LM135:
 1178               	.LVL54:
 1179 0502 0F93      		push r16
 1180 0504 1F93      		push r17
 1181 0506 CF93      		push r28
 1182 0508 DF93      		push r29
 1183               	/* prologue: function */
 1184               	/* frame size = 0 */
 1185 050a 182F      		mov r17,r24
 1186 050c 092F      		mov r16,r25
 1187               	.LVL55:
 1188 050e EB01      		movw r28,r22
 1189               	.LBB160:
 1190               	.LBB161:
 1191               	.LM136:
 1192 0510 8AB1      		in r24,42-32
 1193               	.LVL56:
 1194 0512 8F76      		andi r24,lo8(111)
 1195 0514 8AB9      		out 42-32,r24
 1196               	.LBE161:
 1197               	.LBE160:
 1198               	.LM137:
 1199 0516 812F      		mov r24,r17
 1200 0518 0E94 0000 		call terminate_queue
 1201               	.LVL57:
 1202               	.LBB162:
 1203               	.LM138:
 1204 051c 80E0      		ldi r24,lo8(.LC0)
 1205 051e 90E0      		ldi r25,hi8(.LC0)
 1206 0520 612F      		mov r22,r17
 1207 0522 702F      		mov r23,r16
 1208 0524 4FEF      		ldi r20,lo8(255)
 1209 0526 50E0      		ldi r21,hi8(255)
 1210 0528 0E94 0000 		call strncmp
 1211               	.LBB163:
 1212 052c 0097      		sbiw r24,0
 1213 052e 01F4      		brne .L80
 1214               	.LBE163:
 1215               	.LBE162:
 1216               	.LM139:
 1217 0530 CE01      		movw r24,r28
 1218 0532 60E0      		ldi r22,lo8(.LC1)
 1219 0534 70E0      		ldi r23,hi8(.LC1)
 1220 0536 00C0      		rjmp .L85
 1221               	.L82:
 1222               	.LM140:
 1223 0538 CE01      		movw r24,r28
 1224 053a 60E0      		ldi r22,lo8(.LC2)
 1225 053c 70E0      		ldi r23,hi8(.LC2)
 1226 053e 00C0      		rjmp .L85
 1227               	.L83:
 1228               	.LM141:
 1229 0540 CE01      		movw r24,r28
 1230 0542 60E0      		ldi r22,lo8(.LC3)
 1231 0544 70E0      		ldi r23,hi8(.LC3)
 1232               	.L85:
 1233 0546 0E94 0000 		call writeString
 1234               	.LBB164:
 1235               	.LBB165:
 1236               	.LM142:
 1237 054a 8AB1      		in r24,42-32
 1238 054c 8862      		ori r24,lo8(40)
 1239 054e 8AB9      		out 42-32,r24
 1240               	/* epilogue start */
 1241               	.LBE165:
 1242               	.LBE164:
 1243               	.LM143:
 1244 0550 DF91      		pop r29
 1245 0552 CF91      		pop r28
 1246               	.LVL58:
 1247 0554 1F91      		pop r17
 1248               	.LVL59:
 1249 0556 0F91      		pop r16
 1250               	.LVL60:
 1251 0558 0895      		ret
 1252               	.LVL61:
 1253               	.L80:
 1254               	.LBB166:
 1255               	.LM144:
 1256 055a 80E0      		ldi r24,lo8(.LC4)
 1257 055c 90E0      		ldi r25,hi8(.LC4)
 1258 055e 612F      		mov r22,r17
 1259 0560 702F      		mov r23,r16
 1260 0562 4FEF      		ldi r20,lo8(255)
 1261 0564 50E0      		ldi r21,hi8(255)
 1262 0566 0E94 0000 		call strncmp
 1263               	.LBB167:
 1264 056a 0097      		sbiw r24,0
 1265 056c 01F0      		breq .L82
 1266               	.LBE167:
 1267               	.LBE166:
 1268               	.LBB168:
 1269 056e 80E0      		ldi r24,lo8(.LC5)
 1270 0570 90E0      		ldi r25,hi8(.LC5)
 1271 0572 612F      		mov r22,r17
 1272 0574 702F      		mov r23,r16
 1273 0576 4FEF      		ldi r20,lo8(255)
 1274 0578 50E0      		ldi r21,hi8(255)
 1275 057a 0E94 0000 		call strncmp
 1276               	.LBB169:
 1277 057e 0097      		sbiw r24,0
 1278 0580 01F0      		breq .L83
 1279               	.LBE169:
 1280               	.LBE168:
 1281               	.LM145:
 1282 0582 CE01      		movw r24,r28
 1283 0584 60E0      		ldi r22,lo8(.LC6)
 1284 0586 70E0      		ldi r23,hi8(.LC6)
 1285 0588 00C0      		rjmp .L85
 1286               	.LFE25:
 1288               		.comm recByte,1,1
 1289               		.comm sendByte,1,1
 1290               		.comm parseHandler,2,1
 1291               		.comm readQueue,134,1
 1292               		.comm writeQueue,134,1
 1293               		.comm ptrParseFunction,2,1
 1478               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Tapan108\AppData\Local\Temp/cc1Dd4Ud.s:2      *ABS*:0000003f __SREG__
C:\Users\Tapan108\AppData\Local\Temp/cc1Dd4Ud.s:3      *ABS*:0000003e __SP_H__
C:\Users\Tapan108\AppData\Local\Temp/cc1Dd4Ud.s:4      *ABS*:0000003d __SP_L__
C:\Users\Tapan108\AppData\Local\Temp/cc1Dd4Ud.s:5      *ABS*:00000034 __CCP__
C:\Users\Tapan108\AppData\Local\Temp/cc1Dd4Ud.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Tapan108\AppData\Local\Temp/cc1Dd4Ud.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Tapan108\AppData\Local\Temp/cc1Dd4Ud.s:18     .text:00000000 enableRX
C:\Users\Tapan108\AppData\Local\Temp/cc1Dd4Ud.s:34     .text:00000008 enableTX
C:\Users\Tapan108\AppData\Local\Temp/cc1Dd4Ud.s:50     .text:00000010 disableRX
C:\Users\Tapan108\AppData\Local\Temp/cc1Dd4Ud.s:66     .text:00000018 disableTX
C:\Users\Tapan108\AppData\Local\Temp/cc1Dd4Ud.s:82     .text:00000020 USARTWriteChar
C:\Users\Tapan108\AppData\Local\Temp/cc1Dd4Ud.s:119    .text:00000036 USARTReadChar
C:\Users\Tapan108\AppData\Local\Temp/cc1Dd4Ud.s:137    .text:0000003e init_queue
C:\Users\Tapan108\AppData\Local\Temp/cc1Dd4Ud.s:166    .text:00000056 full
C:\Users\Tapan108\AppData\Local\Temp/cc1Dd4Ud.s:194    .text:00000070 empty
C:\Users\Tapan108\AppData\Local\Temp/cc1Dd4Ud.s:221    .text:00000088 enqueue
C:\Users\Tapan108\AppData\Local\Temp/cc1Dd4Ud.s:298    .text:000000f0 dequeue
C:\Users\Tapan108\AppData\Local\Temp/cc1Dd4Ud.s:365    .text:00000148 terminate_queue
C:\Users\Tapan108\AppData\Local\Temp/cc1Dd4Ud.s:413    .text:00000182 printQueue
C:\Users\Tapan108\AppData\Local\Temp/cc1Dd4Ud.s:463    .text:000001c2 USART_Init
                            *COM*:00000002 parseHandler
                            *COM*:00000086 readQueue
                            *COM*:00000086 writeQueue
C:\Users\Tapan108\AppData\Local\Temp/cc1Dd4Ud.s:532    .text:0000021a __vector_18
                            *COM*:00000001 recByte
C:\Users\Tapan108\AppData\Local\Temp/cc1Dd4Ud.s:618    .text:000002a2 __vector_19
                            *COM*:00000001 sendByte
C:\Users\Tapan108\AppData\Local\Temp/cc1Dd4Ud.s:725    .text:00000346 getWidth
C:\Users\Tapan108\AppData\Local\Temp/cc1Dd4Ud.s:837    .text:000003d8 matchString
C:\Users\Tapan108\AppData\Local\Temp/cc1Dd4Ud.s:860    .text:000003ec writeString
C:\Users\Tapan108\AppData\Local\Temp/cc1Dd4Ud.s:964    .text:0000046e main
C:\Users\Tapan108\AppData\Local\Temp/cc1Dd4Ud.s:1175   .text:00000502 parseCommand
                            *COM*:00000002 ptrParseFunction

UNDEFINED SYMBOLS
__divmodhi4
strncmp
itoa
__do_copy_data
__do_clear_bss
