   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 906 03e0 60E0      		ldi r22,lo8(.LC2)
 907 03e2 70E0      		ldi r23,hi8(.LC2)
 908 03e4 00C0      		rjmp .L67
 909               	.L65:
 910               	.LM110:
 911 03e6 80E0      		ldi r24,lo8(writeQueue)
 912 03e8 90E0      		ldi r25,hi8(writeQueue)
 913 03ea 60E0      		ldi r22,lo8(.LC3)
 914 03ec 70E0      		ldi r23,hi8(.LC3)
 915               	.L67:
 916 03ee 0E94 0000 		call writeString
 917               	.LBB98:
 918               	.LBB99:
 919               	.LM111:
 920 03f2 8091 C100 		lds r24,193
 921 03f6 8862      		ori r24,lo8(40)
 922 03f8 8093 C100 		sts 193,r24
 923               	/* epilogue start */
 924               	.LBE99:
 925               	.LBE98:
 926               	.LM112:
 927 03fc 1F91      		pop r17
 928               	.LVL47:
 929 03fe 0F91      		pop r16
 930               	.LVL48:
 931 0400 0895      		ret
 932               	.LVL49:
 933               	.L62:
 934               	.LBB100:
 935               	.LM113:
 936 0402 80E0      		ldi r24,lo8(.LC4)
 937 0404 90E0      		ldi r25,hi8(.LC4)
 938 0406 612F      		mov r22,r17
 939 0408 702F      		mov r23,r16
 940 040a 4FE7      		ldi r20,lo8(127)
 941 040c 50E0      		ldi r21,hi8(127)
 942 040e 0E94 0000 		call strncmp
 943               	.LBB101:
 944 0412 0097      		sbiw r24,0
 945 0414 01F0      		breq .L64
 946               	.LBE101:
 947               	.LBE100:
 948               	.LBB102:
 949 0416 80E0      		ldi r24,lo8(.LC5)
 950 0418 90E0      		ldi r25,hi8(.LC5)
 951 041a 612F      		mov r22,r17
 952 041c 702F      		mov r23,r16
 953 041e 4FE7      		ldi r20,lo8(127)
 954 0420 50E0      		ldi r21,hi8(127)
 955 0422 0E94 0000 		call strncmp
 956               	.LBB103:
 957 0426 0097      		sbiw r24,0
 958 0428 01F0      		breq .L65
 959               	.LBE103:
 960               	.LBE102:
 961               	.LM114:
 962 042a 80E0      		ldi r24,lo8(writeQueue)
 963 042c 90E0      		ldi r25,hi8(writeQueue)
 964 042e 60E0      		ldi r22,lo8(.LC6)
 965 0430 70E0      		ldi r23,hi8(.LC6)
 966 0432 00C0      		rjmp .L67
 967               	.LFE22:
 969               	.global	__vector_18
 971               	__vector_18:
 972               	.LFB24:
 973               	.LM115:
 974 0434 1F92      		push __zero_reg__
 975 0436 0F92      		push r0
 976 0438 0FB6      		in r0,__SREG__
 977 043a 0F92      		push r0
 978 043c 1124      		clr __zero_reg__
 979 043e 2F93      		push r18
 980 0440 3F93      		push r19
 981 0442 4F93      		push r20
 982 0444 5F93      		push r21
 983 0446 6F93      		push r22
 984 0448 7F93      		push r23
 985 044a 8F93      		push r24
 986 044c 9F93      		push r25
 987 044e AF93      		push r26
 988 0450 BF93      		push r27
 989 0452 EF93      		push r30
 990 0454 FF93      		push r31
 991               	/* prologue: Signal */
 992               	/* frame size = 0 */
 993               	.LM116:
 994 0456 6091 C600 		lds r22,198
 995 045a 6093 0000 		sts recByte,r22
 996               	.LBB104:
 997               	.LBB105:
 998               	.LM117:
 999 045e 8091 0000 		lds r24,readQueue+132
 1000 0462 9091 0000 		lds r25,(readQueue+132)+1
 1001 0466 8038      		cpi r24,128
 1002 0468 9105      		cpc r25,__zero_reg__
 1003 046a 04F0      		brlt .L69
 1004 046c 00C0      		rjmp .L74
 1005               	.L71:
 1006               	.LBE105:
 1007               	.LBE104:
 1008               	.LM118:
 1009 046e 80E0      		ldi r24,lo8(readQueue)
 1010 0470 90E0      		ldi r25,hi8(readQueue)
 1011 0472 0E94 0000 		call enqueue
 1012 0476 00C0      		rjmp .L73
 1013               	.L74:
 1014               	.LM119:
 1015 0478 80E0      		ldi r24,lo8(readQueue)
 1016 047a 90E0      		ldi r25,hi8(readQueue)
 1017 047c 60E0      		ldi r22,lo8(writeQueue)
 1018 047e 70E0      		ldi r23,hi8(writeQueue)
 1019 0480 0E94 0000 		call parseCommand
 1020 0484 00C0      		rjmp .L73
 1021               	.L69:
 1022               	.LM120:
 1023 0486 6A30      		cpi r22,lo8(10)
 1024 0488 01F4      		brne .L71
 1025 048a 00C0      		rjmp .L74
 1026               	.L73:
 1027               	/* epilogue start */
 1028               	.LM121:
 1029 048c FF91      		pop r31
 1030 048e EF91      		pop r30
 1031 0490 BF91      		pop r27
 1032 0492 AF91      		pop r26
 1033 0494 9F91      		pop r25
 1034 0496 8F91      		pop r24
 1035 0498 7F91      		pop r23
 1036 049a 6F91      		pop r22
 1037 049c 5F91      		pop r21
 1038 049e 4F91      		pop r20
 1039 04a0 3F91      		pop r19
 1040 04a2 2F91      		pop r18
 1041 04a4 0F90      		pop r0
 1042 04a6 0FBE      		out __SREG__,r0
 1043 04a8 0F90      		pop r0
 1044 04aa 1F90      		pop __zero_reg__
 1045 04ac 1895      		reti
 1046               	.LFE24:
 1048               		.comm recByte,1,1
 1049               		.comm sendByte,1,1
 1050               		.comm readQueue,134,1
 1051               		.comm writeQueue,134,1
 1228               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\ramdeenr\AppData\Local\Temp/cc3x7ogI.s:2      *ABS*:0000003f __SREG__
C:\Users\ramdeenr\AppData\Local\Temp/cc3x7ogI.s:3      *ABS*:0000003e __SP_H__
C:\Users\ramdeenr\AppData\Local\Temp/cc3x7ogI.s:4      *ABS*:0000003d __SP_L__
C:\Users\ramdeenr\AppData\Local\Temp/cc3x7ogI.s:5      *ABS*:00000034 __CCP__
C:\Users\ramdeenr\AppData\Local\Temp/cc3x7ogI.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ramdeenr\AppData\Local\Temp/cc3x7ogI.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ramdeenr\AppData\Local\Temp/cc3x7ogI.s:18     .text:00000000 USART_Init
C:\Users\ramdeenr\AppData\Local\Temp/cc3x7ogI.s:40     .text:00000010 enableRX
C:\Users\ramdeenr\AppData\Local\Temp/cc3x7ogI.s:58     .text:0000001c enableTX
C:\Users\ramdeenr\AppData\Local\Temp/cc3x7ogI.s:76     .text:00000028 disableRX
C:\Users\ramdeenr\AppData\Local\Temp/cc3x7ogI.s:94     .text:00000034 disableTX
C:\Users\ramdeenr\AppData\Local\Temp/cc3x7ogI.s:112    .text:00000040 USARTWriteChar
C:\Users\ramdeenr\AppData\Local\Temp/cc3x7ogI.s:150    .text:00000064 USARTReadChar
C:\Users\ramdeenr\AppData\Local\Temp/cc3x7ogI.s:169    .text:00000072 init_queue
C:\Users\ramdeenr\AppData\Local\Temp/cc3x7ogI.s:198    .text:0000008a full
C:\Users\ramdeenr\AppData\Local\Temp/cc3x7ogI.s:225    .text:000000a2 empty
C:\Users\ramdeenr\AppData\Local\Temp/cc3x7ogI.s:252    .text:000000ba enqueue
C:\Users\ramdeenr\AppData\Local\Temp/cc3x7ogI.s:328    .text:00000120 dequeue
C:\Users\ramdeenr\AppData\Local\Temp/cc3x7ogI.s:395    .text:00000178 terminate_queue
C:\Users\ramdeenr\AppData\Local\Temp/cc3x7ogI.s:442    .text:000001b0 printQueue
C:\Users\ramdeenr\AppData\Local\Temp/cc3x7ogI.s:492    .text:000001f0 main
                            *COM*:00000086 readQueue
                            *COM*:00000086 writeQueue
C:\Users\ramdeenr\AppData\Local\Temp/cc3x7ogI.s:610    .text:00000268 __vector_19
                            *COM*:00000001 sendByte
C:\Users\ramdeenr\AppData\Local\Temp/cc3x7ogI.s:713    .text:0000030e matchString
C:\Users\ramdeenr\AppData\Local\Temp/cc3x7ogI.s:739    .text:00000326 writeString
C:\Users\ramdeenr\AppData\Local\Temp/cc3x7ogI.s:858    .text:000003a6 parseCommand
C:\Users\ramdeenr\AppData\Local\Temp/cc3x7ogI.s:971    .text:00000434 __vector_18
                            *COM*:00000001 recByte

UNDEFINED SYMBOLS
__divmodhi4
strncmp
__do_copy_data
__do_clear_bss
