   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 897 041c CF93      		push r28
 898 041e DF93      		push r29
 899               	/* prologue: function */
 900               	/* frame size = 0 */
 901 0420 7C01      		movw r14,r24
 902               	.LM116:
 903 0422 DC01      		movw r26,r24
 904 0424 0D90      		ld __tmp_reg__,X+
 905 0426 0020      		tst __tmp_reg__
 906 0428 01F4      		brne .-6
 907 042a 8D01      		movw r16,r26
 908 042c 0150      		subi r16,lo8(-(-1))
 909 042e 1040      		sbci r17,hi8(-(-1))
 910 0430 081B      		sub r16,r24
 911 0432 190B      		sbc r17,r25
 912 0434 C0E0      		ldi r28,lo8(0)
 913 0436 D0E0      		ldi r29,hi8(0)
 914               	.LVL32:
 915 0438 00C0      		rjmp .L64
 916               	.LVL33:
 917               	.L66:
 918               	.LM117:
 919 043a F701      		movw r30,r14
 920 043c EC0F      		add r30,r28
 921 043e FD1F      		adc r31,r29
 922 0440 80E0      		ldi r24,lo8(writeQueue)
 923 0442 90E0      		ldi r25,hi8(writeQueue)
 924 0444 6081      		ld r22,Z
 925 0446 0E94 0000 		call enqueue
 926               	.LM118:
 927 044a 2196      		adiw r28,1
 928               	.LVL34:
 929               	.L64:
 930               	.LBB100:
 931               	.LBB101:
 932               	.LM119:
 933 044c 8091 0000 		lds r24,writeQueue+1028
 934 0450 9091 0000 		lds r25,(writeQueue+1028)+1
 935 0454 8050      		subi r24,lo8(1024)
 936 0456 9440      		sbci r25,hi8(1024)
 937 0458 04F0      		brlt .L65
 938               	.L67:
 939               	.LBE101:
 940               	.LBE100:
 941               	.LM120:
 942 045a 80E0      		ldi r24,lo8(writeQueue)
 943 045c 90E0      		ldi r25,hi8(writeQueue)
 944 045e 0E94 0000 		call terminate_queue
 945               	.LBB102:
 946               	.LBB103:
 947               	.LM121:
 948 0462 8091 C100 		lds r24,193
 949 0466 8862      		ori r24,lo8(40)
 950 0468 8093 C100 		sts 193,r24
 951               	/* epilogue start */
 952               	.LBE103:
 953               	.LBE102:
 954               	.LM122:
 955 046c DF91      		pop r29
 956 046e CF91      		pop r28
 957               	.LVL35:
 958 0470 1F91      		pop r17
 959 0472 0F91      		pop r16
 960 0474 FF90      		pop r15
 961 0476 EF90      		pop r14
 962               	.LVL36:
 963 0478 0895      		ret
 964               	.LVL37:
 965               	.L65:
 966               	.LM123:
 967 047a C801      		movw r24,r16
 968 047c 8C1B      		sub r24,r28
 969 047e 9D0B      		sbc r25,r29
 970 0480 1816      		cp __zero_reg__,r24
 971 0482 1906      		cpc __zero_reg__,r25
 972 0484 04F0      		brlt .L66
 973 0486 00C0      		rjmp .L67
 974               	.LFE18:
 976               		.comm recByte,1,1
 977               		.comm sendByte,1,1
 978               		.comm parseHandler,2,1
 979               		.comm readQueue,1030,1
 980               		.comm writeQueue,1030,1
 1149               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Tapan108\AppData\Local\Temp/ccVpaWyX.s:2      *ABS*:0000003f __SREG__
C:\Users\Tapan108\AppData\Local\Temp/ccVpaWyX.s:3      *ABS*:0000003e __SP_H__
C:\Users\Tapan108\AppData\Local\Temp/ccVpaWyX.s:4      *ABS*:0000003d __SP_L__
C:\Users\Tapan108\AppData\Local\Temp/ccVpaWyX.s:5      *ABS*:00000034 __CCP__
C:\Users\Tapan108\AppData\Local\Temp/ccVpaWyX.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Tapan108\AppData\Local\Temp/ccVpaWyX.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Tapan108\AppData\Local\Temp/ccVpaWyX.s:18     .text:00000000 init_queue
C:\Users\Tapan108\AppData\Local\Temp/ccVpaWyX.s:47     .text:00000018 full
C:\Users\Tapan108\AppData\Local\Temp/ccVpaWyX.s:74     .text:00000030 empty
C:\Users\Tapan108\AppData\Local\Temp/ccVpaWyX.s:101    .text:00000048 enqueue
C:\Users\Tapan108\AppData\Local\Temp/ccVpaWyX.s:178    .text:000000b0 dequeue
C:\Users\Tapan108\AppData\Local\Temp/ccVpaWyX.s:245    .text:00000108 terminate_queue
C:\Users\Tapan108\AppData\Local\Temp/ccVpaWyX.s:292    .text:00000140 enableRX
C:\Users\Tapan108\AppData\Local\Temp/ccVpaWyX.s:310    .text:0000014c enableTX
C:\Users\Tapan108\AppData\Local\Temp/ccVpaWyX.s:328    .text:00000158 disableRX
C:\Users\Tapan108\AppData\Local\Temp/ccVpaWyX.s:346    .text:00000164 disableTX
C:\Users\Tapan108\AppData\Local\Temp/ccVpaWyX.s:364    .text:00000170 USARTWriteChar
C:\Users\Tapan108\AppData\Local\Temp/ccVpaWyX.s:402    .text:00000194 USARTReadChar
C:\Users\Tapan108\AppData\Local\Temp/ccVpaWyX.s:421    .text:000001a2 printQueue
C:\Users\Tapan108\AppData\Local\Temp/ccVpaWyX.s:471    .text:000001e2 USART_Init
                            *COM*:00000002 parseHandler
                            *COM*:00000406 readQueue
                            *COM*:00000406 writeQueue
C:\Users\Tapan108\AppData\Local\Temp/ccVpaWyX.s:548    .text:00000242 USART0_RX_vect
                            *COM*:00000001 recByte
C:\Users\Tapan108\AppData\Local\Temp/ccVpaWyX.s:653    .text:000002ea USART0_UDRE_vect
                            *COM*:00000001 sendByte
C:\Users\Tapan108\AppData\Local\Temp/ccVpaWyX.s:756    .text:00000390 main
C:\Users\Tapan108\AppData\Local\Temp/ccVpaWyX.s:866    .text:00000400 matchString
C:\Users\Tapan108\AppData\Local\Temp/ccVpaWyX.s:889    .text:00000414 writeString

UNDEFINED SYMBOLS
__divmodhi4
strncmp
__do_clear_bss
