   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 906 0428 EF93      		push r30
 907 042a FF93      		push r31
 908               	/* prologue: Signal */
 909               	/* frame size = 0 */
 910               	.LM117:
 911 042c 8091 0000 		lds r24,timing_flag
 912 0430 8130      		cpi r24,lo8(1)
 913 0432 01F4      		brne .L69
 914               	.LM118:
 915 0434 8091 0000 		lds r24,pulse_count
 916 0438 9091 0000 		lds r25,(pulse_count)+1
 917 043c A091 0000 		lds r26,(pulse_count)+2
 918 0440 B091 0000 		lds r27,(pulse_count)+3
 919 0444 8093 0000 		sts pulse_time,r24
 920 0448 9093 0000 		sts (pulse_time)+1,r25
 921 044c A093 0000 		sts (pulse_time)+2,r26
 922 0450 B093 0000 		sts (pulse_time)+3,r27
 923               	.LM119:
 924 0454 1092 0000 		sts timing_flag,__zero_reg__
 925               	.LM120:
 926 0458 8091 0000 		lds r24,pulse_time
 927 045c 9091 0000 		lds r25,(pulse_time)+1
 928 0460 A091 0000 		lds r26,(pulse_time)+2
 929 0464 B091 0000 		lds r27,(pulse_time)+3
 930 0468 0E94 0000 		call toCentimeters
 931 046c 9093 0000 		sts (pulse_distance)+1,r25
 932 0470 8093 0000 		sts pulse_distance,r24
 933               	.L69:
 934               	/* epilogue start */
 935               	.LM121:
 936 0474 FF91      		pop r31
 937 0476 EF91      		pop r30
 938 0478 BF91      		pop r27
 939 047a AF91      		pop r26
 940 047c 9F91      		pop r25
 941 047e 8F91      		pop r24
 942 0480 7F91      		pop r23
 943 0482 6F91      		pop r22
 944 0484 5F91      		pop r21
 945 0486 4F91      		pop r20
 946 0488 3F91      		pop r19
 947 048a 2F91      		pop r18
 948 048c 0F90      		pop r0
 949 048e 0BBE      		out 91-32,r0
 950 0490 0F90      		pop r0
 951 0492 0FBE      		out __SREG__,r0
 952 0494 0F90      		pop r0
 953 0496 1F90      		pop __zero_reg__
 954 0498 1895      		reti
 955               	.LFE32:
 957               	.global	RF_init
 959               	RF_init:
 960               	.LFB33:
 961               	.LM122:
 962               	/* prologue: function */
 963               	/* frame size = 0 */
 964               	.LM123:
 965 049a 0E94 0000 		call timer_init
 966               	.LM124:
 967 049e BC9A      		sbi 55-32,4
 968               	.LM125:
 969 04a0 1498      		cbi 34-32,4
 970               	.LM126:
 971 04a2 1C9A      		sbi 35-32,4
 972               	.LM127:
 973 04a4 89B7      		in r24,89-32
 974 04a6 8061      		ori r24,lo8(16)
 975 04a8 89BF      		out 89-32,r24
 976               	.LM128:
 977 04aa 8AB7      		in r24,90-32
 978 04ac 8160      		ori r24,lo8(1)
 979 04ae 8ABF      		out 90-32,r24
 980               	/* epilogue start */
 981               	.LM129:
 982 04b0 0895      		ret
 983               	.LFE33:
 985               	.global	i2c_send_start
 987               	i2c_send_start:
 988               	.LFB34:
 989               	.LM130:
 990               	/* prologue: function */
 991               	/* frame size = 0 */
 992               	.LM131:
 993 04b2 E4E7      		ldi r30,lo8(116)
 994 04b4 F0E0      		ldi r31,hi8(116)
 995 04b6 8081      		ld r24,Z
 996 04b8 856A      		ori r24,lo8(-91)
 997 04ba 8083      		st Z,r24
 998               	/* epilogue start */
 999               	.LM132:
 1000 04bc 0895      		ret
 1001               	.LFE34:
 1003               	.global	i2c_send_data
 1005               	i2c_send_data:
 1006               	.LFB35:
 1007               	.LM133:
 1008               	.LVL31:
 1009               	/* prologue: function */
 1010               	/* frame size = 0 */
 1011               	.LM134:
 1012 04be 8093 7300 		sts 115,r24
 1013               	.LM135:
 1014 04c2 85E8      		ldi r24,lo8(-123)
 1015               	.LVL32:
 1016 04c4 8093 7400 		sts 116,r24
 1017               	/* epilogue start */
 1018               	.LM136:
 1019 04c8 0895      		ret
 1020               	.LFE35:
 1022               	.global	i2c_stop
 1024               	i2c_stop:
 1025               	.LFB36:
 1026               	.LM137:
 1027               	/* prologue: function */
 1028               	/* frame size = 0 */
 1029               	.LM138:
 1030 04ca 84E9      		ldi r24,lo8(-108)
 1031 04cc 8093 7400 		sts 116,r24
 1032               	/* epilogue start */
 1033               	.LM139:
 1034 04d0 0895      		ret
 1035               	.LFE36:
 1037               	.global	readGyroCallback
 1039               	readGyroCallback:
 1040               	.LFB37:
 1041               	.LM140:
 1042 04d2 0F93      		push r16
 1043 04d4 1F93      		push r17
 1044               	/* prologue: function */
 1045               	/* frame size = 0 */
 1046               	.LM141:
 1047 04d6 0091 0000 		lds r16,SENS_DATA
 1048 04da 1091 0000 		lds r17,(SENS_DATA)+1
 1049 04de F801      		movw r30,r16
 1050 04e0 7285      		ldd r23,Z+10
 1051 04e2 60E0      		ldi r22,lo8(0)
 1052 04e4 2085      		ldd r18,Z+8
 1053 04e6 3185      		ldd r19,Z+9
 1054 04e8 622B      		or r22,r18
 1055 04ea 732B      		or r23,r19
 1056 04ec 2091 0000 		lds r18,gyro_offx
 1057 04f0 3091 0000 		lds r19,(gyro_offx)+1
 1058 04f4 620F      		add r22,r18
 1059 04f6 731F      		adc r23,r19
 1060 04f8 8827      		clr r24
 1061 04fa 77FD      		sbrc r23,7
 1062 04fc 8095      		com r24
 1063 04fe 982F      		mov r25,r24
 1064 0500 0E94 0000 		call __floatsisf
 1065 0504 20E0      		ldi r18,lo8(0x41660000)
 1066 0506 30E0      		ldi r19,hi8(0x41660000)
 1067 0508 46E6      		ldi r20,hlo8(0x41660000)
 1068 050a 51E4      		ldi r21,hhi8(0x41660000)
 1069 050c 0E94 0000 		call __divsf3
 1070 0510 6093 0000 		sts gyro_x,r22
 1071 0514 7093 0000 		sts (gyro_x)+1,r23
 1072 0518 8093 0000 		sts (gyro_x)+2,r24
 1073 051c 9093 0000 		sts (gyro_x)+3,r25
 1074               	.LM142:
 1075 0520 F801      		movw r30,r16
 1076 0522 7681      		ldd r23,Z+6
 1077 0524 60E0      		ldi r22,lo8(0)
 1078 0526 2481      		ldd r18,Z+4
 1079 0528 3581      		ldd r19,Z+5
 1080 052a 622B      		or r22,r18
 1081 052c 732B      		or r23,r19
 1082 052e 2091 0000 		lds r18,gyro_offy
 1083 0532 3091 0000 		lds r19,(gyro_offy)+1
 1084 0536 620F      		add r22,r18
 1085 0538 731F      		adc r23,r19
 1086 053a 8827      		clr r24
 1087 053c 77FD      		sbrc r23,7
 1088 053e 8095      		com r24
 1089 0540 982F      		mov r25,r24
 1090 0542 0E94 0000 		call __floatsisf
 1091 0546 20E0      		ldi r18,lo8(0x41660000)
 1092 0548 30E0      		ldi r19,hi8(0x41660000)
 1093 054a 46E6      		ldi r20,hlo8(0x41660000)
 1094 054c 51E4      		ldi r21,hhi8(0x41660000)
 1095 054e 0E94 0000 		call __divsf3
 1096 0552 6093 0000 		sts gyro_y,r22
 1097 0556 7093 0000 		sts (gyro_y)+1,r23
 1098 055a 8093 0000 		sts (gyro_y)+2,r24
 1099 055e 9093 0000 		sts (gyro_y)+3,r25
 1100               	.LM143:
 1101 0562 F801      		movw r30,r16
 1102 0564 7281      		ldd r23,Z+2
 1103 0566 60E0      		ldi r22,lo8(0)
 1104 0568 2081      		ld r18,Z
 1105 056a 3181      		ldd r19,Z+1
 1106 056c 622B      		or r22,r18
 1107 056e 732B      		or r23,r19
 1108 0570 2091 0000 		lds r18,gyro_offz
 1109 0574 3091 0000 		lds r19,(gyro_offz)+1
 1110 0578 620F      		add r22,r18
 1111 057a 731F      		adc r23,r19
 1112 057c 8827      		clr r24
 1113 057e 77FD      		sbrc r23,7
 1114 0580 8095      		com r24
 1115 0582 982F      		mov r25,r24
 1116 0584 0E94 0000 		call __floatsisf
 1117 0588 20E0      		ldi r18,lo8(0x41660000)
 1118 058a 30E0      		ldi r19,hi8(0x41660000)
 1119 058c 46E6      		ldi r20,hlo8(0x41660000)
 1120 058e 51E4      		ldi r21,hhi8(0x41660000)
 1121 0590 0E94 0000 		call __divsf3
 1122 0594 6093 0000 		sts gyro_z,r22
 1123 0598 7093 0000 		sts (gyro_z)+1,r23
 1124 059c 8093 0000 		sts (gyro_z)+2,r24
 1125 05a0 9093 0000 		sts (gyro_z)+3,r25
 1126               	/* epilogue start */
 1127               	.LM144:
 1128 05a4 1F91      		pop r17
 1129 05a6 0F91      		pop r16
 1130 05a8 0895      		ret
 1131               	.LFE37:
 1133               	.global	writeCompleteCallback
 1135               	writeCompleteCallback:
 1136               	.LFB39:
 1137               	.LM145:
 1138               	/* prologue: function */
 1139               	/* frame size = 0 */
 1140               	/* epilogue start */
 1141               	.LM146:
 1142 05aa 0895      		ret
 1143               	.LFE39:
 1145               	.global	readSensorData
 1147               	readSensorData:
 1148               	.LFB40:
 1149               	.LM147:
 1150               	.LVL33:
 1151 05ac EF92      		push r14
 1152               	.LVL34:
 1153 05ae FF92      		push r15
 1154 05b0 0F93      		push r16
 1155               	.LVL35:
 1156 05b2 1F93      		push r17
 1157               	/* prologue: function */
 1158               	/* frame size = 0 */
 1159               	.LM148:
 1160 05b4 9093 0000 		sts (SENS_AD_R)+1,r25
 1161 05b8 8093 0000 		sts SENS_AD_R,r24
 1162               	.LM149:
 1163 05bc 7093 0000 		sts (SENS_AD_W)+1,r23
 1164 05c0 6093 0000 		sts SENS_AD_W,r22
 1165               	.LM150:
 1166 05c4 5093 0000 		sts (SENS_RA)+1,r21
 1167 05c8 4093 0000 		sts SENS_RA,r20
 1168               	.LM151:
 1169 05cc 2093 0000 		sts SENS_BURSTS,r18
 1170               	.LM152:
 1171 05d0 1093 0000 		sts (SENS_DATA)+1,r17
 1172 05d4 0093 0000 		sts SENS_DATA,r16
 1173               	.LVL36:
 1174               	.LM153:
 1175 05d8 F092 0000 		sts (ptrSensCallback)+1,r15
 1176 05dc E092 0000 		sts ptrSensCallback,r14
 1177               	.LVL37:
 1178               	.LBB191:
 1179               	.LBB192:
 1180               	.LM154:
 1181 05e0 E4E7      		ldi r30,lo8(116)
 1182 05e2 F0E0      		ldi r31,hi8(116)
 1183 05e4 8081      		ld r24,Z
 1184               	.LVL38:
 1185 05e6 856A      		ori r24,lo8(-91)
 1186 05e8 8083      		st Z,r24
 1187               	/* epilogue start */
 1188               	.LBE192:
 1189               	.LBE191:
 1190               	.LM155:
 1191 05ea 1F91      		pop r17
 1192 05ec 0F91      		pop r16
 1193               	.LVL39:
 1194 05ee FF90      		pop r15
 1195 05f0 EF90      		pop r14
 1196               	.LVL40:
 1197 05f2 0895      		ret
 1198               	.LFE40:
 1200               	.global	writeToSensor
 1202               	writeToSensor:
 1203               	.LFB41:
 1204               	.LM156:
 1205               	.LVL41:
 1206               	/* prologue: function */
 1207               	/* frame size = 0 */
 1208               	.LM157:
 1209 05f4 E1E0      		ldi r30,lo8(1)
 1210 05f6 E093 0000 		sts SENS_WRITE_MODE,r30
 1211               	.LM158:
 1212 05fa 1092 0000 		sts SENS_DATA_SENT,__zero_reg__
 1213               	.LM159:
 1214 05fe 9093 0000 		sts (SENS_AD_W)+1,r25
 1215 0602 8093 0000 		sts SENS_AD_W,r24
 1216               	.LM160:
 1217 0606 1092 0000 		sts SENS_BURSTS,__zero_reg__
 1218               	.LM161:
 1219 060a 7093 0000 		sts (SENS_RA)+1,r23
 1220 060e 6093 0000 		sts SENS_RA,r22
 1221               	.LM162:
 1222 0612 5093 0000 		sts (SENS_RA_DATA)+1,r21
 1223 0616 4093 0000 		sts SENS_RA_DATA,r20
 1224               	.LM163:
 1225 061a 3093 0000 		sts (ptrSensCallback)+1,r19
 1226 061e 2093 0000 		sts ptrSensCallback,r18
 1227               	.LBB193:
 1228               	.LBB194:
 1229               	.LM164:
 1230 0622 E4E7      		ldi r30,lo8(116)
 1231 0624 F0E0      		ldi r31,hi8(116)
 1232 0626 8081      		ld r24,Z
 1233               	.LVL42:
 1234 0628 856A      		ori r24,lo8(-91)
 1235 062a 8083      		st Z,r24
 1236               	/* epilogue start */
 1237               	.LBE194:
 1238               	.LBE193:
 1239               	.LM165:
 1240 062c 0895      		ret
 1241               	.LFE41:
 1243               	.global	init_i2c
 1245               	init_i2c:
 1246               	.LFB42:
 1247               	.LM166:
 1248               	/* prologue: function */
 1249               	/* frame size = 0 */
 1250               	.LM167:
 1251 062e 88E4      		ldi r24,lo8(72)
 1252 0630 8093 7000 		sts 112,r24
 1253               	.LM168:
 1254 0634 80E4      		ldi r24,lo8(64)
 1255 0636 8093 7400 		sts 116,r24
 1256               	/* epilogue start */
 1257               	.LM169:
 1258 063a 0895      		ret
 1259               	.LFE42:
 1261               	.global	init_gyro
 1263               	init_gyro:
 1264               	.LFB43:
 1265               	.LM170:
 1266               	/* prologue: function */
 1267               	/* frame size = 0 */
 1268               	.LBB195:
 1269               	.LBB196:
 1270               	.LM171:
 1271 063c 91E0      		ldi r25,lo8(1)
 1272 063e 9093 0000 		sts SENS_WRITE_MODE,r25
 1273               	.LM172:
 1274 0642 1092 0000 		sts SENS_DATA_SENT,__zero_reg__
 1275               	.LM173:
 1276 0646 1092 0000 		sts SENS_BURSTS,__zero_reg__
 1277               	.LBB197:
 1278               	.LBB198:
 1279               	.LM174:
 1280 064a E4E7      		ldi r30,lo8(116)
 1281 064c F0E0      		ldi r31,hi8(116)
 1282 064e 8081      		ld r24,Z
 1283 0650 856A      		ori r24,lo8(-91)
 1284 0652 8083      		st Z,r24
 1285               	.LBE198:
 1286               	.LBE197:
 1287               	.LBE196:
 1288               	.LBE195:
 1289               	.LBB199:
 1290               	.LBB200:
 1291               	.LM175:
 1292 0654 9093 0000 		sts SENS_WRITE_MODE,r25
 1293               	.LM176:
 1294 0658 1092 0000 		sts SENS_DATA_SENT,__zero_reg__
 1295               	.LM177:
 1296 065c 80ED      		ldi r24,lo8(208)
 1297 065e 90E0      		ldi r25,hi8(208)
 1298 0660 9093 0000 		sts (SENS_AD_W)+1,r25
 1299 0664 8093 0000 		sts SENS_AD_W,r24
 1300               	.LM178:
 1301 0668 1092 0000 		sts SENS_BURSTS,__zero_reg__
 1302               	.LM179:
 1303 066c 86E1      		ldi r24,lo8(22)
 1304 066e 90E0      		ldi r25,hi8(22)
 1305 0670 9093 0000 		sts (SENS_RA)+1,r25
 1306 0674 8093 0000 		sts SENS_RA,r24
 1307               	.LM180:
 1308 0678 8EE1      		ldi r24,lo8(30)
 1309 067a 90E0      		ldi r25,hi8(30)
 1310 067c 9093 0000 		sts (SENS_RA_DATA)+1,r25
 1311 0680 8093 0000 		sts SENS_RA_DATA,r24
 1312               	.LM181:
 1313 0684 80E0      		ldi r24,lo8(gs(writeCompleteCallback))
 1314 0686 90E0      		ldi r25,hi8(gs(writeCompleteCallback))
 1315 0688 9093 0000 		sts (ptrSensCallback)+1,r25
 1316 068c 8093 0000 		sts ptrSensCallback,r24
 1317               	.LBB201:
 1318               	.LBB202:
 1319               	.LM182:
 1320 0690 8081      		ld r24,Z
 1321 0692 856A      		ori r24,lo8(-91)
 1322 0694 8083      		st Z,r24
 1323               	/* epilogue start */
 1324               	.LBE202:
 1325               	.LBE201:
 1326               	.LBE200:
 1327               	.LBE199:
 1328               	.LM183:
 1329 0696 0895      		ret
 1330               	.LFE43:
 1332               	.global	start_timer
 1334               	start_timer:
 1335               	.LFB44:
 1336               	.LM184:
 1337               	/* prologue: function */
 1338               	/* frame size = 0 */
 1339               	.LM185:
 1340 0698 83B7      		in r24,83-32
 1341 069a 8160      		ori r24,lo8(1)
 1342 069c 83BF      		out 83-32,r24
 1343               	.LM186:
 1344 069e 87B7      		in r24,87-32
 1345 06a0 8160      		ori r24,lo8(1)
 1346 06a2 87BF      		out 87-32,r24
 1347               	.LM187:
 1348 06a4 12BE      		out 82-32,__zero_reg__
 1349               	/* epilogue start */
 1350               	.LM188:
 1351 06a6 0895      		ret
 1352               	.LFE44:
 1354               	.global	init_accl
 1356               	init_accl:
 1357               	.LFB45:
 1358               	.LM189:
 1359               	/* prologue: function */
 1360               	/* frame size = 0 */
 1361               	.LBB203:
 1362               	.LBB204:
 1363               	.LM190:
 1364 06a8 91E0      		ldi r25,lo8(1)
 1365 06aa 9093 0000 		sts SENS_WRITE_MODE,r25
 1366               	.LM191:
 1367 06ae 1092 0000 		sts SENS_DATA_SENT,__zero_reg__
 1368               	.LM192:
 1369 06b2 1092 0000 		sts SENS_BURSTS,__zero_reg__
 1370               	.LBB205:
 1371               	.LBB206:
 1372               	.LM193:
 1373 06b6 E4E7      		ldi r30,lo8(116)
 1374 06b8 F0E0      		ldi r31,hi8(116)
 1375 06ba 8081      		ld r24,Z
 1376 06bc 856A      		ori r24,lo8(-91)
 1377 06be 8083      		st Z,r24
 1378               	.LBE206:
 1379               	.LBE205:
 1380               	.LBE204:
 1381               	.LBE203:
 1382               	.LBB207:
 1383               	.LBB208:
 1384               	.LM194:
 1385 06c0 9093 0000 		sts SENS_WRITE_MODE,r25
 1386               	.LM195:
 1387 06c4 1092 0000 		sts SENS_DATA_SENT,__zero_reg__
 1388               	.LM196:
 1389 06c8 1092 0000 		sts SENS_BURSTS,__zero_reg__
 1390               	.LBB209:
 1391               	.LBB210:
 1392               	.LM197:
 1393 06cc 8081      		ld r24,Z
 1394 06ce 856A      		ori r24,lo8(-91)
 1395 06d0 8083      		st Z,r24
 1396               	.LBE210:
 1397               	.LBE209:
 1398               	.LBE208:
 1399               	.LBE207:
 1400               	.LBB211:
 1401               	.LBB212:
 1402               	.LM198:
 1403 06d2 9093 0000 		sts SENS_WRITE_MODE,r25
 1404               	.LM199:
 1405 06d6 1092 0000 		sts SENS_DATA_SENT,__zero_reg__
 1406               	.LM200:
 1407 06da 86EA      		ldi r24,lo8(166)
 1408 06dc 90E0      		ldi r25,hi8(166)
 1409 06de 9093 0000 		sts (SENS_AD_W)+1,r25
 1410 06e2 8093 0000 		sts SENS_AD_W,r24
 1411               	.LM201:
 1412 06e6 1092 0000 		sts SENS_BURSTS,__zero_reg__
 1413               	.LM202:
 1414 06ea 8DE2      		ldi r24,lo8(45)
 1415 06ec 90E0      		ldi r25,hi8(45)
 1416 06ee 9093 0000 		sts (SENS_RA)+1,r25
 1417 06f2 8093 0000 		sts SENS_RA,r24
 1418               	.LM203:
 1419 06f6 88E0      		ldi r24,lo8(8)
 1420 06f8 90E0      		ldi r25,hi8(8)
 1421 06fa 9093 0000 		sts (SENS_RA_DATA)+1,r25
 1422 06fe 8093 0000 		sts SENS_RA_DATA,r24
 1423               	.LM204:
 1424 0702 80E0      		ldi r24,lo8(gs(writeCompleteCallback))
 1425 0704 90E0      		ldi r25,hi8(gs(writeCompleteCallback))
 1426 0706 9093 0000 		sts (ptrSensCallback)+1,r25
 1427 070a 8093 0000 		sts ptrSensCallback,r24
 1428               	.LBB213:
 1429               	.LBB214:
 1430               	.LM205:
 1431 070e 8081      		ld r24,Z
 1432 0710 856A      		ori r24,lo8(-91)
 1433 0712 8083      		st Z,r24
 1434               	/* epilogue start */
 1435               	.LBE214:
 1436               	.LBE213:
 1437               	.LBE212:
 1438               	.LBE211:
 1439               	.LM206:
 1440 0714 0895      		ret
 1441               	.LFE45:
 1443               	.global	i2c_test
 1445               	i2c_test:
 1446               	.LFB46:
 1447               	.LM207:
 1448               	/* prologue: function */
 1449               	/* frame size = 0 */
 1450               	.LBB215:
 1451               	.LBB216:
 1452               	.LM208:
 1453 0716 87EA      		ldi r24,lo8(167)
 1454 0718 90E0      		ldi r25,hi8(167)
 1455 071a 9093 0000 		sts (SENS_AD_R)+1,r25
 1456 071e 8093 0000 		sts SENS_AD_R,r24
 1457               	.LM209:
 1458 0722 86EA      		ldi r24,lo8(166)
 1459 0724 90E0      		ldi r25,hi8(166)
 1460 0726 9093 0000 		sts (SENS_AD_W)+1,r25
 1461 072a 8093 0000 		sts SENS_AD_W,r24
 1462               	.LM210:
 1463 072e 82E3      		ldi r24,lo8(50)
 1464 0730 90E0      		ldi r25,hi8(50)
 1465 0732 9093 0000 		sts (SENS_RA)+1,r25
 1466 0736 8093 0000 		sts SENS_RA,r24
 1467               	.LM211:
 1468 073a 81E0      		ldi r24,lo8(1)
 1469 073c 8093 0000 		sts SENS_BURSTS,r24
 1470               	.LM212:
 1471 0740 80E0      		ldi r24,lo8(ACCL_DATA)
 1472 0742 90E0      		ldi r25,hi8(ACCL_DATA)
 1473 0744 9093 0000 		sts (SENS_DATA)+1,r25
 1474 0748 8093 0000 		sts SENS_DATA,r24
 1475               	.LM213:
 1476 074c 80E0      		ldi r24,lo8(gs(readAcclCallback))
 1477 074e 90E0      		ldi r25,hi8(gs(readAcclCallback))
 1478 0750 9093 0000 		sts (ptrSensCallback)+1,r25
 1479 0754 8093 0000 		sts ptrSensCallback,r24
 1480               	.LBB217:
 1481               	.LBB218:
 1482               	.LM214:
 1483 0758 E4E7      		ldi r30,lo8(116)
 1484 075a F0E0      		ldi r31,hi8(116)
 1485 075c 8081      		ld r24,Z
 1486 075e 856A      		ori r24,lo8(-91)
 1487 0760 8083      		st Z,r24
 1488               	/* epilogue start */
 1489               	.LBE218:
 1490               	.LBE217:
 1491               	.LBE216:
 1492               	.LBE215:
 1493               	.LM215:
 1494 0762 0895      		ret
 1495               	.LFE46:
 1497               	.global	Wait
 1499               	Wait:
 1500               	.LFB47:
 1501               	.LM216:
 1502               	/* prologue: function */
 1503               	/* frame size = 0 */
 1504               	.LM217:
 1505 0764 40E0      		ldi r20,lo8(0)
 1506               	.LVL43:
 1507               	.LBB219:
 1508               	.LBB220:
 1509               	.LM218:
 1510 0766 20E0      		ldi r18,lo8(0)
 1511 0768 30E0      		ldi r19,hi8(0)
 1512               	.L97:
 1513 076a C901      		movw r24,r18
 1514               	.LVL44:
 1515               	/* #APP */
 1516               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1517 076c 0197      		1: sbiw r24,1
 1518 076e 01F4      		brne 1b
 1519               	 ;  0 "" 2
 1520               	/* #NOAPP */
 1521               	.LBE220:
 1522               	.LBE219:
 1523               	.LBB221:
 1524               	.LBB222:
 1525 0770 C901      		movw r24,r18
 1526               	.LVL45:
 1527               	/* #APP */
 1528               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1529 0772 0197      		1: sbiw r24,1
 1530 0774 01F4      		brne 1b
 1531               	 ;  0 "" 2
 1532               	/* #NOAPP */
 1533               	.LBE222:
 1534               	.LBE221:
 1535               	.LBB223:
 1536               	.LBB224:
 1537 0776 C901      		movw r24,r18
 1538               	.LVL46:
 1539               	/* #APP */
 1540               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1541 0778 0197      		1: sbiw r24,1
 1542 077a 01F4      		brne 1b
 1543               	 ;  0 "" 2
 1544               	/* #NOAPP */
 1545               	.LBE224:
 1546               	.LBE223:
 1547               	.LM219:
 1548 077c 4F5F      		subi r20,lo8(-(1))
 1549 077e 4C33      		cpi r20,lo8(60)
 1550 0780 01F4      		brne .L97
 1551               	/* epilogue start */
 1552               	.LM220:
 1553 0782 0895      		ret
 1554               	.LFE47:
 1556               	.global	init_pwm
 1558               	init_pwm:
 1559               	.LFB48:
 1560               	.LM221:
 1561               	/* prologue: function */
 1562               	/* frame size = 0 */
 1563               	.LM222:
 1564 0784 8FB5      		in r24,79-32
 1565 0786 8E6F      		ori r24,lo8(-2)
 1566 0788 8FBD      		out 79-32,r24
 1567               	.LM223:
 1568 078a 8EB5      		in r24,78-32
 1569 078c 8A61      		ori r24,lo8(26)
 1570 078e 8EBD      		out 78-32,r24
 1571               	.LM224:
 1572 0790 EBE8      		ldi r30,lo8(139)
 1573 0792 F0E0      		ldi r31,hi8(139)
 1574 0794 8081      		ld r24,Z
 1575 0796 826C      		ori r24,lo8(-62)
 1576 0798 8083      		st Z,r24
 1577               	.LM225:
 1578 079a EAE8      		ldi r30,lo8(138)
 1579 079c F0E0      		ldi r31,hi8(138)
 1580 079e 8081      		ld r24,Z
 1581 07a0 8A61      		ori r24,lo8(26)
 1582 07a2 8083      		st Z,r24
 1583               	.LM226:
 1584 07a4 8FE1      		ldi r24,lo8(19999)
 1585 07a6 9EE4      		ldi r25,hi8(19999)
 1586 07a8 97BD      		out (70)+1-32,r25
 1587 07aa 86BD      		out 70-32,r24
 1588               	.LM227:
 1589 07ac 9093 8100 		sts (128)+1,r25
 1590 07b0 8093 8000 		sts 128,r24
 1591               	.LM228:
 1592 07b4 86B5      		in r24,70-32
 1593 07b6 97B5      		in r25,(70)+1-32
 1594 07b8 9BBD      		out (74)+1-32,r25
 1595 07ba 8ABD      		out 74-32,r24
 1596               	.LM229:
 1597 07bc 86B5      		in r24,70-32
 1598 07be 97B5      		in r25,(70)+1-32
 1599 07c0 99BD      		out (72)+1-32,r25
 1600 07c2 88BD      		out 72-32,r24
 1601               	.LM230:
 1602 07c4 86B5      		in r24,70-32
 1603 07c6 97B5      		in r25,(70)+1-32
 1604 07c8 9093 7900 		sts (120)+1,r25
 1605 07cc 8093 7800 		sts 120,r24
 1606               	.LM231:
 1607 07d0 86B5      		in r24,70-32
 1608 07d2 97B5      		in r25,(70)+1-32
 1609 07d4 9093 8700 		sts (134)+1,r25
 1610 07d8 8093 8600 		sts 134,r24
 1611               	/* epilogue start */
 1612               	.LM232:
 1613 07dc 0895      		ret
 1614               	.LFE48:
 1616               	.global	init_motors
 1618               	init_motors:
 1619               	.LFB49:
 1620               	.LM233:
 1621 07de EF92      		push r14
 1622 07e0 FF92      		push r15
 1623 07e2 0F93      		push r16
 1624 07e4 1F93      		push r17
 1625               	/* prologue: function */
 1626               	/* frame size = 0 */
 1627               	.LM234:
 1628 07e6 87B3      		in r24,55-32
 1629 07e8 806E      		ori r24,lo8(-32)
 1630 07ea 87BB      		out 55-32,r24
 1631               	.LM235:
 1632 07ec 139A      		sbi 34-32,3
 1633               	.LM236:
 1634 07ee 86B5      		in r24,70-32
 1635 07f0 97B5      		in r25,(70)+1-32
 1636 07f2 805A      		subi r24,lo8(-(-4000))
 1637 07f4 9F40      		sbci r25,hi8(-(-4000))
 1638 07f6 9BBD      		out (74)+1-32,r25
 1639 07f8 8ABD      		out 74-32,r24
 1640               	.LM237:
 1641 07fa 86B5      		in r24,70-32
 1642 07fc 97B5      		in r25,(70)+1-32
 1643 07fe 805A      		subi r24,lo8(-(-4000))
 1644 0800 9F40      		sbci r25,hi8(-(-4000))
 1645 0802 99BD      		out (72)+1-32,r25
 1646 0804 88BD      		out 72-32,r24
 1647               	.LM238:
 1648 0806 86B5      		in r24,70-32
 1649 0808 97B5      		in r25,(70)+1-32
 1650 080a 805A      		subi r24,lo8(-(-4000))
 1651 080c 9F40      		sbci r25,hi8(-(-4000))
 1652 080e 58E7      		ldi r21,lo8(120)
 1653 0810 E52E      		mov r14,r21
 1654 0812 F12C      		mov r15,__zero_reg__
 1655 0814 F701      		movw r30,r14
 1656 0816 9183      		std Z+1,r25
 1657 0818 8083      		st Z,r24
 1658               	.LM239:
 1659 081a 86B5      		in r24,70-32
 1660 081c 97B5      		in r25,(70)+1-32
 1661 081e 805A      		subi r24,lo8(-(-4000))
 1662 0820 9F40      		sbci r25,hi8(-(-4000))
 1663 0822 06E8      		ldi r16,lo8(134)
 1664 0824 10E0      		ldi r17,hi8(134)
 1665 0826 F801      		movw r30,r16
 1666 0828 9183      		std Z+1,r25
 1667 082a 8083      		st Z,r24
 1668               	.LM240:
 1669 082c 0E94 0000 		call Wait
 1670               	.LM241:
 1671 0830 86B5      		in r24,70-32
 1672 0832 97B5      		in r25,(70)+1-32
 1673 0834 805D      		subi r24,lo8(-(-2000))
 1674 0836 9740      		sbci r25,hi8(-(-2000))
 1675 0838 9BBD      		out (74)+1-32,r25
 1676 083a 8ABD      		out 74-32,r24
 1677               	.LM242:
 1678 083c 86B5      		in r24,70-32
 1679 083e 97B5      		in r25,(70)+1-32
 1680 0840 805D      		subi r24,lo8(-(-2000))
 1681 0842 9740      		sbci r25,hi8(-(-2000))
